sword,shield,badge,id
1,1,2,6325
0,2,0,6326
2,0,1,6327
3,0,3,6328
0,0,1,6329
1,1,2,6330
0,0,1,6331
2,2,2,6332
1,2,1,6333
0,0,0,6334
0,1,0,6335
0,0,0,6336
0,0,0,6337
2,0,0,6338
0,0,0,6339
0,2,1,6340
0,2,0,6341
0,0,1,6342
0,0,1,6343
0,0,0,6344
0,0,0,6345
2,0,0,6346
1,0,0,6347
0,0,1,6348
1,2,0,6349
1,1,2,6350
0,1,0,6351
0,1,0,6352
0,0,2,6353
2,0,2,6354
0,1,1,6355
0,0,2,6356
0,0,1,6357
1,0,0,6358
1,0,3,6359
1,2,0,6360
2,1,1,6361
0,0,1,6362
1,1,0,6363
2,0,2,6364
2,0,5,6365
1,2,0,6366
1,3,1,6367
1,0,0,6368
1,1,1,6369
1,0,3,6370
0,0,0,6371
1,2,2,6372
0,2,4,6373
0,1,0,6374
0,2,0,6375
2,1,0,6376
1,0,5,6377
3,0,1,6378
0,1,1,6379
0,2,1,6380
2,0,2,6381
1,1,0,6382
0,0,1,6383
1,2,1,6384
0,1,0,6385
0,1,1,6386
1,2,1,6387
2,1,0,6388
2,1,1,6389
0,3,2,6390
2,2,1,6391
0,3,1,6392
1,1,0,6393
2,0,5,6394
1,0,0,6395
2,1,1,6396
0,2,0,6397
0,1,1,6398
1,0,0,6399
0,3,0,6400
1,0,0,6401
1,1,1,6402
3,1,1,6403
3,4,0,6404
2,0,2,6405
1,0,3,6406
0,1,0,6407
0,2,2,6408
1,0,4,6409
1,1,2,6410
1,1,2,6411
1,2,2,6412
2,2,1,6413
0,3,0,6414
2,2,3,6415
1,3,0,6416
0,2,0,6417
0,0,1,6418
1,0,3,6419
1,1,3,6420
2,3,0,6421
2,1,5,6422
0,0,2,6423
0,0,0,6424
1,2,0,6425
1,1,2,6426
1,0,0,6427
0,0,2,6428
0,0,0,6429
0,1,1,6430
3,1,0,6431
1,0,0,6432
0,0,0,6433
0,1,1,6434
0,1,1,6435
1,0,2,6436
0,0,0,6437
0,1,1,6438
0,0,0,6439
0,1,0,6440
1,2,1,6441
0,1,0,6442
0,0,0,6443
0,0,1,6444
1,0,0,6445
2,0,4,6446
1,2,3,6447
2,1,2,6448
0,0,0,6449
0,0,1,6450
0,0,0,6451
1,1,0,6452
0,0,0,6453
1,0,0,6454
1,1,1,6455
0,0,1,6456
0,1,1,6457
0,0,1,6458
0,0,0,6459
1,0,0,6460
0,0,1,6461
1,0,0,6462
0,0,0,6463
0,0,1,6464
1,0,5,6465
0,1,1,6466
0,0,0,6467
0,1,0,6468
1,1,0,6469
1,1,1,6470
0,1,1,6471
0,0,0,6472
0,1,1,6473
1,0,1,6474
2,0,0,6475
2,1,2,6476
1,0,0,6477
1,4,2,6478
0,0,1,6479
2,2,1,6480
0,0,0,6481
3,1,0,6482
2,1,1,6483
3,2,1,6484
2,1,2,6485
1,0,0,6486
0,0,1,6487
0,1,0,6488
1,1,0,6489
1,0,0,6490
0,1,0,6491
2,2,1,6492
2,1,0,6493
0,0,0,6494
1,0,2,6495
0,1,0,6496
2,1,1,6497
1,0,1,6498
1,0,0,6499
2,0,0,6500
0,1,0,6501
1,1,1,6502
0,1,3,6503
1,1,0,6504
0,0,0,6505
0,0,0,6506
0,0,3,6507
0,1,0,6508
2,4,0,6509
0,0,0,6510
2,2,1,6511
0,2,3,6512
0,2,2,6513
0,0,1,6514
1,1,5,6515
1,3,2,6516
1,1,2,6517
0,0,1,6518
0,0,0,6519
2,1,2,6520
1,0,1,6521
0,0,0,6522
0,0,0,6523
1,0,1,6524
1,1,1,6525
2,0,0,6526
1,0,0,6527
0,1,0,6528
2,0,0,6529
0,0,1,6530
0,0,1,6531
0,0,1,6532
1,0,1,6533
1,1,1,6534
0,0,1,6535
1,0,0,6536
1,0,2,6537
1,0,1,6538
0,2,0,6539
1,1,2,6540
0,0,1,6541
1,0,0,6542
1,1,1,6543
1,0,0,6544
0,1,0,6545
1,0,3,6546
0,0,0,6547
0,1,1,6548
0,0,1,6549
0,0,0,6550
2,0,0,6551
0,0,0,6552
1,0,1,6553
0,1,0,6554
3,0,0,6555
0,1,0,6556
0,0,1,6557
0,1,0,6558
0,0,1,6559
1,0,4,6560
1,0,0,6561
0,0,0,6562
2,1,0,6563
0,0,0,6564
2,1,0,6565
0,1,0,6566
0,0,0,6567
1,0,1,6568
0,1,3,6569
1,0,3,6570
0,0,2,6571
0,1,0,6572
1,0,1,6573
1,0,0,6574
0,0,1,6575
1,0,0,6576
0,1,1,6577
2,1,1,6578
1,0,1,6579
1,1,0,6580
1,0,0,6581
0,0,0,6582
1,0,0,6583
0,1,1,6584
0,2,0,6585
2,0,0,6586
1,0,0,6587
0,0,0,6588
0,0,0,6589
0,0,1,6590
1,0,0,6591
0,0,0,6592
0,0,0,6593
0,0,0,6594
1,1,0,6595
1,0,0,6596
1,1,0,6597
2,0,0,6598
1,1,0,6599
0,0,0,6600
1,0,1,6601
1,0,0,6602
0,0,0,6603
1,0,2,6604
1,0,1,6605
0,1,1,6606
1,0,0,6607
0,1,1,6608
1,0,0,6609
2,0,0,6610
0,1,0,6611
1,0,0,6612
1,0,0,6613
1,1,2,6614
2,1,0,6615
0,0,0,6616
0,0,0,6617
0,0,0,6618
0,1,0,6619
0,0,1,6620
1,0,0,6621
1,0,2,6622
0,0,0,6623
1,1,1,6624
1,0,1,6625
1,0,0,6626
0,0,1,6627
2,0,1,6628
1,0,1,6629
0,0,1,6630
1,1,0,6631
0,2,0,6632
0,0,1,6633
0,0,1,6634
0,0,1,6635
0,0,1,6636
0,1,0,6637
2,0,0,6638
0,0,0,6639
1,0,0,6640
0,0,0,6641
0,0,1,6642
2,0,1,6643
0,1,1,6644
1,2,1,6645
0,2,0,6646
1,1,0,6647
0,1,0,6648
0,0,1,6649
0,0,4,6650
0,0,1,6651
1,0,0,6652
0,0,1,6653
0,0,1,6654
1,0,0,6655
1,1,1,6656
0,0,4,6657
2,0,5,6658
1,0,0,6659
1,1,1,6660
0,0,0,6661
1,0,0,6662
0,0,1,6663
1,1,0,6664
0,1,0,6665
2,0,0,6666
1,1,0,6667
1,1,1,6668
2,0,1,6669
0,0,1,6670
1,1,0,6671
0,2,1,6672
1,0,1,6673
0,0,1,6674
1,1,1,6675
0,0,0,6676
1,0,0,6677
0,0,1,6678
0,1,1,6679
0,0,1,6680
1,0,1,6681
1,0,0,6682
0,0,0,6683
2,1,0,6684
0,0,0,6685
0,1,1,6686
0,1,1,6687
0,0,1,6688
0,0,1,6689
1,1,0,6690
1,1,0,6691
1,1,0,6692
0,0,4,6693
0,1,1,6694
0,1,0,6695
0,0,0,6696
0,0,1,6697
0,0,0,6698
0,0,0,6699
0,0,0,6700
1,0,0,6701
0,0,0,6702
1,1,0,6703
0,0,0,6704
0,0,1,6705
0,1,1,6706
0,0,0,6707
0,0,1,6708
0,2,1,6709
0,0,1,6710
1,1,3,6711
0,2,1,6712
0,0,0,6713
0,0,2,6714
1,0,0,6715
1,0,1,6716
1,0,1,6717
2,1,0,6718
1,1,2,6719
0,0,1,6720
0,1,0,6721
1,0,2,6722
0,0,0,6723
1,0,2,6724
1,1,1,6725
0,0,2,6726
0,0,0,6727
0,0,2,6728
1,0,0,6729
1,0,0,6730
0,0,0,6731
0,0,2,6732
0,0,0,6733
0,0,2,6734
0,0,1,6735
1,0,2,6736
0,3,2,6737
0,0,0,6738
0,0,1,6739
0,1,2,6740
1,0,1,6741
0,0,0,6742
0,0,0,6743
1,0,1,6744
2,1,1,6745
1,0,1,6746
0,0,0,6747
0,0,1,6748
1,0,1,6749
0,0,2,6750
1,1,0,6751
0,0,0,6752
0,0,0,6753
0,0,0,6754
0,0,0,6755
0,0,0,6756
1,2,1,6757
0,0,0,6758
0,2,0,6759
1,0,0,6760
0,0,0,6761
1,0,1,6762
0,1,2,6763
0,0,1,6764
0,0,1,6765
0,1,1,6766
0,0,0,6767
1,0,3,6768
1,0,1,6769
0,0,0,6770
0,0,0,6771
1,1,1,6772
1,0,1,6773
2,5,5,6774
1,0,0,6775
2,1,1,6776
0,0,1,6777
0,0,0,6778
0,0,0,6779
1,0,0,6780
0,0,1,6781
1,0,0,6782
0,1,0,6783
1,1,0,6784
1,0,1,6785
0,0,0,6786
0,0,0,6787
1,0,0,6788
0,4,1,6789
1,0,3,6790
0,1,0,6791
0,0,2,6792
0,3,1,6793
1,0,0,6794
0,1,2,6795
1,1,2,6796
1,2,7,6797
2,0,3,6798
1,2,1,6799
1,0,0,6800
0,0,2,6801
1,1,1,6802
1,3,6,6803
0,2,3,6804
0,0,1,6805
0,0,2,6806
1,0,3,6807
0,0,1,6808
0,0,2,6809
1,0,2,6810
0,0,1,6811
0,0,0,6812
1,0,0,6813
1,1,1,6814
0,0,2,6815
0,0,1,6816
1,1,2,6817
0,0,1,6818
0,0,1,6819
0,0,1,6820
1,1,1,6821
1,0,1,6822
0,0,0,6823
0,1,2,6824
1,1,3,6825
1,0,1,6826
0,0,0,6827
1,0,4,6828
1,0,1,6829
0,0,1,6830
1,1,0,6831
0,0,1,6832
1,1,0,6833
0,0,0,6834
0,1,1,6835
0,0,2,6836
2,0,0,6837
0,1,0,6838
0,0,1,6839
0,0,0,6840
0,0,1,6841
0,0,1,6842
2,0,0,6843
0,1,0,6844
1,0,1,6845
0,3,1,6846
1,0,0,6847
2,0,1,6848
0,1,2,6849
1,2,1,6850
1,1,0,6851
1,0,1,6852
0,0,0,6853
0,0,1,6854
0,0,0,6855
2,1,0,6856
0,0,1,6857
1,0,1,6858
0,0,0,6859
1,3,2,6860
0,1,0,6861
0,0,0,6862
0,0,1,6863
1,0,1,6864
1,1,0,6865
0,0,0,6866
1,2,1,6867
2,0,2,6868
1,2,1,6869
0,3,2,6870
0,1,1,6871
0,2,0,6872
1,1,4,6873
1,1,2,6874
1,0,1,6875
1,2,2,6876
1,0,0,6877
0,0,0,6878
1,0,0,6879
0,0,0,6880
1,2,1,6881
1,0,2,6882
1,1,0,6883
0,0,0,6884
0,1,2,6885
0,0,1,6886
1,0,3,6887
1,1,1,6888
1,0,1,6889
0,0,0,6890
2,0,1,6891
1,0,1,6892
2,0,1,6893
1,0,0,6894
2,0,0,6895
0,0,2,6896
0,0,0,6897
0,0,1,6898
0,0,0,6899
1,0,0,6900
3,1,0,6901
0,0,0,6902
2,1,0,6903
0,0,0,6904
1,0,4,6905
0,0,0,6906
0,2,1,6907
0,1,1,6908
1,0,0,6909
1,0,2,6910
1,0,0,6911
3,1,0,6912
1,1,1,6913
0,0,0,6914
0,0,0,6915
1,0,1,6916
0,1,2,6917
3,0,0,6918
3,0,1,6919
0,0,1,6920
1,0,1,6921
0,1,1,6922
1,0,1,6923
1,0,0,6924
1,0,2,6925
0,0,0,6926
0,1,0,6927
1,0,1,6928
0,0,0,6929
2,0,3,6930
1,1,2,6931
1,0,1,6932
1,0,3,6933
2,2,1,6934
1,0,0,6935
2,0,2,6936
1,2,1,6937
0,0,0,6938
0,0,3,6939
6,1,4,6940
1,1,3,6941
0,1,1,6942
0,0,0,6943
0,2,1,6944
1,1,1,6945
0,1,0,6946
0,1,2,6947
1,0,0,6948
0,0,0,6949
1,1,1,6950
0,1,3,6951
1,0,4,6952
3,0,5,6953
1,0,1,6954
0,0,0,6955
0,1,1,6956
3,1,2,6957
0,1,0,6958
1,1,3,6959
1,0,3,6960
0,1,1,6961
0,2,1,6962
0,1,0,6963
1,1,1,6964
0,0,1,6965
1,0,1,6966
0,0,2,6967
1,0,2,6968
1,0,0,6969
1,0,0,6970
1,0,3,6971
1,0,2,6972
1,0,5,6973
1,4,1,6974
0,0,0,6975
1,0,1,6976
1,0,3,6977
1,1,4,6978
0,0,3,6979
0,0,0,6980
0,2,1,6981
3,0,2,6982
0,0,1,6983
1,1,1,6984
1,2,0,6985
0,1,1,6986
0,0,1,6987
1,1,4,6988
0,0,0,6989
1,1,0,6990
1,1,1,6991
1,0,0,6992
1,1,0,6993
2,0,3,6994
0,0,2,6995
0,1,2,6996
1,2,0,6997
0,1,0,6998
1,1,1,6999
0,0,1,7000
1,0,0,7001
1,0,1,7002
0,0,1,7003
1,0,2,7004
0,0,2,7005
2,0,4,7006
1,1,2,7007
0,1,1,7008
1,1,0,7009
2,0,2,7010
1,1,1,7011
1,0,1,7012
1,0,0,7013
0,0,3,7014
0,1,2,7015
0,0,1,7016
0,1,1,7017
1,0,3,7018
0,0,1,7019
1,2,1,7020
1,0,0,7021
0,0,1,7022
0,4,0,7023
1,0,2,7024
0,1,0,7025
0,1,0,7026
3,0,1,7027
0,0,0,7028
0,1,2,7029
1,1,3,7030
1,0,0,7031
1,1,2,7032
0,2,1,7033
1,0,2,7034
0,0,0,7035
1,2,7,7036
1,0,5,7037
0,0,3,7038
0,0,0,7039
0,0,0,7040
1,1,0,7041
0,0,1,7042
3,1,0,7043
1,1,0,7044
0,1,0,7045
2,0,2,7046
2,0,3,7047
0,2,0,7048
0,0,0,7049
2,0,0,7050
0,0,1,7051
0,2,1,7052
2,0,1,7053
0,3,0,7054
0,0,1,7055
0,1,0,7056
1,0,0,7057
0,0,1,7058
2,0,1,7059
0,1,0,7060
1,0,4,7061
0,0,1,7062
0,0,1,7063
1,0,0,7064
0,3,0,7065
0,1,1,7066
1,1,0,7067
1,0,2,7068
2,1,1,7069
0,1,0,7070
0,0,0,7071
2,0,1,7072
0,0,0,7073
0,0,1,7074
0,0,0,7075
1,1,0,7076
0,0,0,7077
1,0,0,7078
1,2,2,7079
0,0,1,7080
1,2,0,7081
0,0,0,7082
2,2,1,7083
1,2,1,7084
0,1,2,7085
1,0,1,7086
0,0,3,7087
3,1,5,7088
1,0,2,7089
1,1,3,7090
1,0,1,7091
0,0,0,7092
0,1,0,7093
0,2,1,7094
0,0,1,7095
0,0,0,7096
0,2,0,7097
2,2,0,7098
1,1,1,7099
0,0,0,7100
0,1,1,7101
0,2,2,7102
0,1,2,7103
0,1,2,7104
1,0,0,7105
2,1,3,7106
2,2,0,7107
0,1,0,7108
1,1,2,7109
0,0,0,7110
1,0,0,7111
1,1,0,7112
1,0,1,7113
1,0,0,7114
1,1,1,7115
2,1,1,7116
0,0,0,7117
1,0,0,7118
0,0,0,7119
2,0,1,7120
1,1,1,7121
0,1,1,7122
1,0,1,7123
0,1,0,7124
0,1,0,7125
0,0,1,7126
1,1,0,7127
0,0,1,7128
0,0,1,7129
0,0,2,7130
0,1,0,7131
0,0,1,7132
0,2,0,7133
0,3,0,7134
0,1,0,7135
0,3,1,7136
1,1,0,7137
1,2,1,7138
1,1,1,7139
1,2,0,7140
0,1,1,7141
3,1,1,7142
0,1,0,7143
0,1,0,7144
0,0,0,7145
1,0,4,7146
0,0,1,7147
0,1,1,7148
2,2,0,7149
1,0,1,7150
0,0,1,7151
3,1,2,7152
1,0,0,7153
3,0,0,7154
1,0,4,7155
2,0,0,7156
1,2,2,7157
1,1,0,7158
1,0,0,7159
1,2,2,7160
0,1,2,7161
1,1,0,7162
1,3,1,7163
1,2,1,7164
0,0,2,7165
2,0,0,7166
1,1,0,7167
0,4,0,7168
0,1,1,7169
0,0,0,7170
1,0,2,7171
0,2,2,7172
0,0,2,7173
3,1,1,7174
0,0,1,7175
0,0,1,7176
2,0,2,7177
1,0,0,7178
2,2,5,7179
1,1,2,7180
2,1,2,7181
2,0,0,7182
3,0,1,7183
1,0,1,7184
0,0,1,7185
0,0,0,7186
1,0,3,7187
1,0,1,7188
0,1,1,7189
1,2,2,7190
0,1,1,7191
0,1,4,7192
0,0,0,7193
1,0,1,7194
0,0,0,7195
1,1,0,7196
0,0,0,7197
2,2,1,7198
1,0,1,7199
2,1,0,7200
1,1,2,7201
1,0,2,7202
0,1,0,7203
1,2,4,7204
0,0,0,7205
1,0,1,7206
1,0,0,7207
1,0,2,7208
2,1,2,7209
1,0,0,7210
2,0,1,7211
1,2,1,7212
2,0,3,7213
0,1,0,7214
0,0,1,7215
0,1,0,7216
1,0,2,7217
0,0,0,7218
1,3,2,7219
0,0,1,7220
0,0,0,7221
1,0,0,7222
0,1,0,7223
1,1,1,7224
0,0,0,7225
1,1,1,7226
0,0,0,7227
2,1,1,7228
1,2,0,7229
0,0,0,7230
0,1,1,7231
0,1,1,7232
1,0,0,7233
0,1,0,7234
0,0,1,7235
0,0,2,7236
1,1,0,7237
2,2,2,7238
0,0,2,7239
1,0,1,7240
3,2,0,7241
0,1,0,7242
0,0,2,7243
0,0,0,7244
1,0,3,7245
1,0,1,7246
1,0,2,7247
0,1,0,7248
4,2,1,7249
4,0,0,7250
1,0,1,7251
0,0,1,7252
0,0,0,7253
0,0,0,7254
1,1,0,7255
0,0,1,7256
1,0,1,7257
1,1,0,7258
1,0,2,7259
0,1,0,7260
1,1,0,7261
1,0,0,7262
1,0,1,7263
1,0,1,7264
0,0,2,7265
2,2,2,7266
0,0,0,7267
1,0,0,7268
2,0,0,7269
0,1,0,7270
0,0,1,7271
2,0,1,7272
1,0,2,7273
1,0,1,7274
0,1,0,7275
0,1,0,7276
0,0,0,7277
1,1,1,7278
0,0,0,7279
0,0,1,7280
0,0,2,7281
0,1,0,7282
1,0,4,7283
0,0,0,7284
0,0,1,7285
0,0,0,7286
0,0,0,7287
0,0,0,7288
1,1,0,7289
0,0,0,7290
0,0,0,7291
0,0,2,7292
0,2,0,7293
0,0,0,7294
2,0,1,7295
0,0,0,7296
1,0,1,7297
0,0,0,7298
1,0,2,7299
0,1,3,7300
0,2,0,7301
1,0,0,7302
0,1,2,7303
1,1,0,7304
0,0,0,7305
0,2,1,7306
0,1,1,7307
1,1,1,7308
1,1,0,7309
0,1,1,7310
1,1,0,7311
2,1,0,7312
1,1,2,7313
1,1,2,7314
0,0,0,7315
0,0,0,7316
1,0,0,7317
1,1,1,7318
0,0,0,7319
1,1,0,7320
0,0,0,7321
0,0,0,7322
1,1,1,7323
0,0,0,7324
1,1,1,7325
0,1,3,7326
0,1,0,7327
0,0,0,7328
0,1,0,7329
0,1,0,7330
0,0,3,7331
0,0,3,7332
0,0,2,7333
1,0,0,7334
0,0,0,7335
0,1,1,7336
1,0,0,7337
0,1,1,7338
0,0,0,7339
0,1,0,7340
0,0,0,7341
0,0,0,7342
0,0,0,7343
0,0,0,7344
1,1,0,7345
1,0,0,7346
1,3,0,7347
0,1,1,7348
1,3,0,7349
0,0,0,7350
0,0,0,7351
1,1,0,7352
0,0,0,7353
0,0,0,7354
0,1,0,7355
1,0,1,7356
1,0,0,7357
1,0,0,7358
0,0,1,7359
0,0,2,7360
0,0,0,7361
1,0,0,7362
0,0,3,7363
0,2,0,7364
1,0,0,7365
2,0,0,7366
2,3,0,7367
1,0,1,7368
0,0,0,7369
0,0,1,7370
0,1,0,7371
1,0,1,7372
1,0,0,7373
2,0,3,7374
0,1,0,7375
2,0,0,7376
0,0,0,7377
3,1,1,7378
0,0,0,7379
1,2,1,7380
0,2,1,7381
0,1,0,7382
0,0,0,7383
0,1,0,7384
0,0,1,7385
1,1,0,7386
0,1,3,7387
1,1,0,7388
1,0,0,7389
0,0,0,7390
0,1,2,7391
1,0,0,7392
1,0,0,7393
0,1,0,7394
1,2,2,7395
0,2,2,7396
1,3,1,7397
0,0,0,7398
1,1,0,7399
0,0,1,7400
0,0,0,7401
1,0,0,7402
0,1,0,7403
0,0,1,7404
0,0,1,7405
0,0,0,7406
1,0,0,7407
1,1,4,7408
0,1,0,7409
0,1,1,7410
1,0,0,7411
0,0,0,7412
0,1,0,7413
2,0,0,7414
1,0,2,7415
1,0,2,7416
1,0,0,7417
0,0,0,7418
0,0,0,7419
1,2,0,7420
0,1,1,7421
0,1,0,7422
1,0,1,7423
0,0,1,7424
1,1,1,7425
0,0,0,7426
2,0,2,7427
0,0,0,7428
0,0,3,7429
1,0,1,7430
0,0,0,7431
0,0,1,7432
0,1,0,7433
0,1,0,7434
0,0,1,7435
1,2,0,7436
0,0,1,7437
0,2,1,7438
1,0,1,7439
0,1,0,7440
1,0,1,7441
1,0,3,7442
0,0,3,7443
0,1,0,7444
0,1,0,7445
0,1,0,7446
1,1,0,7447
2,1,1,7448
0,0,0,7449
0,0,0,7450
1,1,0,7451
1,1,1,7452
2,1,2,7453
0,0,0,7454
0,1,0,7455
0,1,0,7456
2,1,1,7457
1,1,0,7458
1,1,2,7459
1,0,1,7460
2,2,1,7461
1,1,0,7462
0,0,0,7463
0,1,0,7464
1,1,0,7465
0,1,0,7466
0,0,0,7467
0,1,1,7468
0,0,0,7469
0,1,0,7470
1,0,0,7471
0,0,1,7472
0,1,1,7473
1,0,0,7474
1,0,2,7475
0,0,1,7476
0,0,1,7477
1,0,3,7478
1,0,2,7479
0,0,1,7480
0,1,1,7481
0,0,1,7482
0,1,0,7483
1,1,1,7484
1,0,2,7485
1,0,0,7486
0,0,0,7487
1,0,0,7488
0,0,1,7489
1,1,1,7490
0,1,0,7491
0,1,0,7492
0,0,0,7493
0,0,1,7494
0,0,0,7495
1,0,0,7496
1,1,2,7497
0,0,0,7498
1,2,1,7499
0,1,0,7500
3,2,0,7501
1,1,0,7502
1,0,0,7503
0,1,0,7504
0,1,0,7505
2,4,3,7506
2,2,5,7507
0,1,0,7508
0,1,0,7509
0,1,2,7510
0,0,1,7511
0,0,1,7512
0,0,0,7513
0,0,0,7514
0,1,0,7515
0,1,2,7516
0,1,0,7517
1,1,1,7518
2,1,2,7519
2,0,1,7520
2,0,2,7521
2,2,1,7522
0,2,1,7523
1,1,1,7524
1,1,0,7525
0,2,0,7526
1,2,0,7527
0,0,0,7528
0,0,0,7529
0,0,0,7530
1,0,0,7531
2,0,1,7532
0,1,1,7533
0,1,0,7534
0,1,0,7535
0,0,0,7536
1,0,0,7537
0,0,0,7538
1,1,0,7539
0,2,1,7540
0,1,0,7541
1,3,0,7542
0,1,1,7543
1,0,0,7544
0,0,0,7545
0,0,0,7546
0,0,1,7547
0,1,1,7548
0,0,1,7549
1,0,3,7550
0,0,3,7551
0,0,2,7552
1,0,2,7553
0,0,0,7554
1,1,1,7555
1,0,2,7556
0,0,1,7557
0,1,0,7558
0,0,0,7559
1,0,1,7560
1,0,0,7561
1,0,0,7562
2,1,2,7563
1,0,1,7564
1,0,1,7565
0,0,2,7566
1,1,2,7567
2,3,2,7568
1,1,0,7569
1,0,0,7570
0,0,0,7571
0,0,1,7572
1,1,5,7573
0,0,0,7574
2,2,3,7575
1,0,0,7576
0,1,1,7577
0,0,0,7578
0,0,1,7579
0,0,0,7580
2,2,4,7581
0,1,0,7582
0,1,2,7583
2,0,0,7584
2,0,1,7585
1,0,1,7586
0,0,1,7587
1,0,0,7588
0,1,2,7589
2,1,2,7590
1,1,2,7591
1,1,0,7592
1,0,2,7593
0,0,1,7594
1,1,2,7595
1,0,1,7596
0,3,1,7597
0,0,1,7598
2,2,0,7599
0,1,2,7600
1,1,0,7601
1,0,1,7602
0,1,1,7603
1,0,0,7604
1,1,0,7605
0,1,0,7606
1,0,1,7607
0,0,0,7608
1,0,3,7609
0,0,0,7610
1,0,0,7611
0,0,2,7612
0,0,0,7613
0,0,1,7614
0,1,2,7615
1,3,0,7616
1,1,0,7617
0,1,0,7618
0,0,0,7619
1,1,0,7620
0,1,1,7621
0,1,1,7622
0,0,1,7623
1,0,0,7624
2,0,1,7625
0,1,1,7626
0,0,0,7627
1,0,0,7628
2,0,1,7629
0,0,1,7630
2,0,0,7631
0,0,0,7632
0,2,0,7633
1,0,0,7634
0,1,1,7635
2,1,0,7636
1,0,1,7637
0,0,3,7638
2,1,2,7639
1,3,1,7640
0,2,0,7641
0,1,1,7642
0,0,1,7643
0,0,1,7644
1,2,0,7645
0,0,1,7646
0,1,0,7647
0,2,0,7648
0,0,1,7649
0,1,1,7650
2,2,1,7651
0,0,0,7652
0,0,1,7653
1,2,0,7654
2,0,0,7655
0,2,0,7656
2,1,0,7657
0,1,1,7658
0,1,0,7659
0,0,1,7660
0,0,1,7661
0,3,0,7662
2,2,2,7663
0,0,0,7664
1,1,3,7665
2,0,1,7666
1,0,0,7667
3,2,5,7668
0,0,1,7669
0,0,2,7670
3,0,3,7671
0,0,0,7672
0,1,0,7673
0,0,1,7674
2,2,1,7675
0,1,1,7676
0,4,1,7677
0,0,2,7678
0,0,1,7679
1,0,2,7680
0,1,1,7681
1,0,1,7682
0,0,0,7683
1,0,2,7684
1,0,0,7685
0,2,2,7686
0,0,2,7687
0,0,2,7688
0,0,0,7689
1,0,0,7690
1,0,0,7691
1,0,0,7692
0,0,0,7693
2,0,1,7694
2,0,2,7695
0,0,1,7696
0,0,0,7697
1,2,1,7698
2,0,2,7699
3,0,1,7700
1,1,0,7701
1,1,4,7702
0,0,0,7703
0,1,0,7704
0,3,1,7705
0,1,1,7706
1,0,2,7707
1,3,0,7708
0,0,0,7709
0,0,1,7710
0,0,0,7711
1,2,4,7712
0,1,0,7713
0,0,4,7714
0,4,1,7715
0,0,1,7716
1,1,3,7717
1,1,3,7718
0,0,0,7719
0,0,1,7720
0,3,0,7721
0,3,0,7722
1,3,1,7723
0,0,0,7724
1,0,0,7725
0,0,1,7726
0,1,0,7727
2,1,0,7728
0,1,1,7729
4,2,2,7730
0,1,0,7731
2,1,2,7732
0,3,0,7733
0,0,0,7734
0,0,1,7735
0,0,1,7736
1,0,1,7737
1,1,1,7738
1,1,1,7739
1,2,0,7740
0,1,0,7741
0,0,0,7742
0,1,3,7743
0,0,0,7744
0,0,0,7745
0,1,1,7746
0,0,0,7747
1,2,5,7748
2,1,1,7749
2,0,1,7750
0,1,2,7751
2,0,2,7752
2,0,1,7753
0,0,0,7754
0,1,1,7755
0,1,3,7756
0,0,0,7757
6,1,3,7758
0,1,0,7759
0,0,0,7760
1,1,2,7761
0,2,0,7762
0,0,1,7763
2,0,1,7764
2,1,4,7765
1,0,0,7766
0,0,1,7767
0,1,0,7768
0,0,0,7769
0,1,0,7770
0,1,2,7771
0,1,0,7772
0,1,0,7773
0,1,1,7774
0,0,0,7775
1,0,1,7776
1,1,0,7777
1,0,1,7778
1,0,2,7779
0,1,2,7780
0,1,0,7781
1,1,3,7782
0,0,0,7783
2,1,0,7784
1,1,1,7785
1,0,1,7786
1,0,1,7787
1,0,1,7788
0,1,0,7789
0,1,1,7790
0,1,0,7791
0,2,1,7792
0,1,1,7793
0,1,2,7794
0,2,3,7795
1,2,2,7796
0,1,1,7797
1,1,1,7798
0,0,0,7799
0,1,0,7800
1,0,3,7801
0,1,1,7802
0,0,1,7803
1,0,2,7804
2,1,1,7805
1,1,2,7806
1,0,2,7807
2,1,0,7808
1,1,1,7809
0,1,1,7810
0,0,0,7811
1,0,1,7812
1,1,0,7813
1,0,0,7814
1,0,2,7815
0,0,2,7816
1,0,3,7817
1,1,0,7818
0,1,1,7819
0,0,0,7820
1,2,1,7821
0,2,1,7822
0,2,1,7823
0,1,3,7824
1,0,0,7825
1,0,2,7826
1,1,1,7827
0,0,0,7828
1,0,0,7829
0,0,0,7830
2,0,2,7831
0,0,0,7832
2,0,1,7833
2,1,1,7834
0,1,0,7835
1,0,2,7836
0,0,0,7837
1,1,1,7838
0,0,0,7839
1,1,0,7840
1,0,0,7841
0,2,0,7842
1,2,1,7843
0,0,1,7844
0,1,1,7845
2,1,4,7846
0,1,0,7847
0,1,0,7848
0,1,0,7849
0,1,1,7850
1,1,4,7851
0,1,0,7852
0,1,0,7853
0,0,2,7854
1,0,3,7855
0,2,2,7856
0,0,0,7857
3,0,1,7858
0,0,1,7859
1,1,0,7860
1,0,0,7861
0,0,0,7862
0,0,1,7863
1,1,0,7864
0,0,0,7865
1,0,0,7866
1,0,1,7867
0,0,0,7868
0,0,1,7869
2,0,1,7870
1,1,1,7871
0,0,1,7872
1,0,0,7873
1,1,0,7874
0,3,1,7875
1,1,0,7876
0,1,1,7877
1,0,0,7878
